"filename", "language", "Rust", "Markdown", "TOML", "MS SQL", "Shell Script", "comment", "blank", "total"
"/Users/johnsonnifemi/Tradstry/backend/.windsurf/rules/rules-to-follow.md", "Markdown", 0, 19, 0, 0, 0, 0, 16, 35
"/Users/johnsonnifemi/Tradstry/backend/Cargo.toml", "TOML", 0, 0, 41, 0, 0, 16, 17, 74
"/Users/johnsonnifemi/Tradstry/backend/README.md", "Markdown", 0, 198, 0, 0, 0, 0, 67, 265
"/Users/johnsonnifemi/Tradstry/backend/WARP.md", "Markdown", 0, 133, 0, 0, 0, 0, 44, 177
"/Users/johnsonnifemi/Tradstry/backend/build-docs/CALENDAR_CRON_SETUP.md", "Markdown", 0, 97, 0, 0, 0, 0, 37, 134
"/Users/johnsonnifemi/Tradstry/backend/build-docs/CLERK_MIGRATION_GUIDE.md", "Markdown", 0, 539, 0, 0, 0, 0, 154, 693
"/Users/johnsonnifemi/Tradstry/backend/build-docs/DEPLOYMENT_GUIDE.md", "Markdown", 0, 254, 0, 0, 0, 0, 93, 347
"/Users/johnsonnifemi/Tradstry/backend/build-docs/PRICE_ALERT_SETUP.md", "Markdown", 0, 105, 0, 0, 0, 0, 41, 146
"/Users/johnsonnifemi/Tradstry/backend/build-docs/README.md", "Markdown", 0, 351, 0, 0, 0, 0, 85, 436
"/Users/johnsonnifemi/Tradstry/backend/build-docs/REPORTS_ARCHITECTURE.md", "Markdown", 0, 408, 0, 0, 0, 0, 91, 499
"/Users/johnsonnifemi/Tradstry/backend/build-docs/SCHEMA_SYNC_GUIDE.md", "Markdown", 0, 134, 0, 0, 0, 0, 26, 160
"/Users/johnsonnifemi/Tradstry/backend/build-docs/SETUP_GUIDE.md", "Markdown", 0, 177, 0, 0, 0, 0, 61, 238
"/Users/johnsonnifemi/Tradstry/backend/build-docs/SUPABASE_AUTH_IMPLEMENTATION_GUIDE.md", "Markdown", 0, 548, 0, 0, 0, 0, 127, 675
"/Users/johnsonnifemi/Tradstry/backend/build-docs/SUPABASE_AUTH_MIGRATION_GUIDE.md", "Markdown", 0, 548, 0, 0, 0, 0, 127, 675
"/Users/johnsonnifemi/Tradstry/backend/build-docs/authentication.md", "Markdown", 0, 34, 0, 0, 0, 0, 6, 40
"/Users/johnsonnifemi/Tradstry/backend/build-docs/market-data-implementation.md", "Markdown", 0, 1602, 0, 0, 0, 0, 37, 1639
"/Users/johnsonnifemi/Tradstry/backend/commands.md", "Markdown", 0, 18, 0, 0, 0, 0, 5, 23
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/01_stock_table.sql", "MS SQL", 0, 0, 0, 33, 0, 12, 13, 58
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/02_stocks_upsert.sql", "MS SQL", 0, 0, 0, 106, 0, 51, 9, 166
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/03_stocks_delete.sql", "MS SQL", 0, 0, 0, 77, 0, 23, 14, 114
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/04_stocks_select.sql", "MS SQL", 0, 0, 0, 80, 0, 2, 2, 84
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/01_profit_factor.sql", "MS SQL", 0, 0, 0, 53, 0, 5, 2, 60
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/02_avg_hold_time_winners.sql", "MS SQL", 0, 0, 0, 63, 0, 10, 9, 82
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/03_avg_hold_time_losers.sql", "MS SQL", 0, 0, 0, 63, 0, 10, 9, 82
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/04_biggest_winner.sql", "MS SQL", 0, 0, 0, 76, 0, 10, 9, 95
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/05_biggest_loser.sql", "MS SQL", 0, 0, 0, 63, 0, 10, 9, 82
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/06_stock_average_gain.sql", "MS SQL", 0, 0, 0, 45, 0, 53, 4, 102
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/07_stock_average_loss.sql", "MS SQL", 0, 0, 0, 45, 0, 61, 5, 111
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/08_stock_net_pnl.sql", "MS SQL", 0, 0, 0, 41, 0, 48, 3, 92
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/09_stock_risk_reward_ratio.sql", "MS SQL", 0, 0, 0, 53, 0, 65, 5, 123
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/10_stock_trade_expectancy.sql", "MS SQL", 0, 0, 0, 60, 0, 68, 8, 136
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/11_win_rate_function.sql", "MS SQL", 0, 0, 0, 53, 0, 95, 3, 151
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/12_average_position_size.sql", "MS SQL", 0, 0, 0, 48, 0, 7, 6, 61
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/13_risk_per_trade.sql", "MS SQL", 0, 0, 0, 54, 0, 7, 7, 68
"/Users/johnsonnifemi/Tradstry/backend/database/01_stock/05_calculations/14_loss_rate.sql", "MS SQL", 0, 0, 0, 62, 0, 7, 7, 76
"/Users/johnsonnifemi/Tradstry/backend/database/01_users_table.sql", "MS SQL", 0, 0, 0, 11, 0, 4, 4, 19
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/01_options_table.sql", "MS SQL", 0, 0, 0, 35, 0, 13, 11, 59
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/02_options_upsert.sql", "MS SQL", 0, 0, 0, 135, 0, 44, 7, 186
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/03_options_delete.sql", "MS SQL", 0, 0, 0, 85, 0, 23, 13, 121
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/04_options_select.sql", "MS SQL", 0, 0, 0, 96, 0, 2, 2, 100
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/01_profit_factor.sql", "MS SQL", 0, 0, 0, 74, 0, 7, 6, 87
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/02_avg_hold_time_winners.sql", "MS SQL", 0, 0, 0, 61, 0, 7, 6, 74
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/03_avg_hold_time_losers.sql", "MS SQL", 0, 0, 0, 61, 0, 7, 6, 74
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/04_biggest_winner.sql", "MS SQL", 0, 0, 0, 67, 0, 7, 6, 80
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/05_biggest_loser.sql", "MS SQL", 0, 0, 0, 67, 0, 7, 6, 80
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/06_option_average_gain.sql", "MS SQL", 0, 0, 0, 54, 0, 77, 3, 134
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/07_option_average_loss.sql", "MS SQL", 0, 0, 0, 54, 0, 78, 3, 135
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/08_option_net_pnl.sql", "MS SQL", 0, 0, 0, 38, 0, 69, 2, 109
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/09_option_risk_reward_ratio.sql", "MS SQL", 0, 0, 0, 25, 0, 63, 6, 94
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/10_option_trade_expectancy.sql", "MS SQL", 0, 0, 0, 29, 0, 86, 4, 119
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/11_option_win_rate_function.sql", "MS SQL", 0, 0, 0, 49, 0, 100, 4, 153
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/12_average_position_size.sql", "MS SQL", 0, 0, 0, 53, 0, 7, 7, 67
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/13_risk_per_trade.sql", "MS SQL", 0, 0, 0, 68, 0, 7, 8, 83
"/Users/johnsonnifemi/Tradstry/backend/database/02_options/05_calculations/14_loss_rate.sql", "MS SQL", 0, 0, 0, 65, 0, 7, 7, 79
"/Users/johnsonnifemi/Tradstry/backend/database/03_trade-notes/01_trade-note_table.sql", "MS SQL", 0, 0, 0, 10, 0, 4, 6, 20
"/Users/johnsonnifemi/Tradstry/backend/database/03_trade-notes/02_trade-note_upsert.sql", "MS SQL", 0, 0, 0, 28, 0, 2, 0, 30
"/Users/johnsonnifemi/Tradstry/backend/database/03_trade-notes/03_trade-note_delete.sql", "MS SQL", 0, 0, 0, 21, 0, 1, 0, 22
"/Users/johnsonnifemi/Tradstry/backend/database/03_trade-notes/04_trade-note_select.sql", "MS SQL", 0, 0, 0, 21, 0, 1, 0, 22
"/Users/johnsonnifemi/Tradstry/backend/database/04_images-upload/01_trade-notes.sql", "MS SQL", 0, 0, 0, 24, 0, 10, 7, 41
"/Users/johnsonnifemi/Tradstry/backend/database/04_images-upload/02_notes.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 1, 1
"/Users/johnsonnifemi/Tradstry/backend/database/05_playbook/01_playbook_table.sql", "MS SQL", 0, 0, 0, 40, 0, 7, 10, 57
"/Users/johnsonnifemi/Tradstry/backend/database/05_playbook/02_playbook_upsert.sql", "MS SQL", 0, 0, 0, 24, 0, 1, 2, 27
"/Users/johnsonnifemi/Tradstry/backend/database/05_playbook/03_playbook_delete.sql", "MS SQL", 0, 0, 0, 13, 0, 1, 2, 16
"/Users/johnsonnifemi/Tradstry/backend/database/05_playbook/04_playbook_select.sql", "MS SQL", 0, 0, 0, 23, 0, 3, 3, 29
"/Users/johnsonnifemi/Tradstry/backend/database/06_notebook/01_notebook_notes_table.sql", "MS SQL", 0, 0, 0, 21, 0, 0, 5, 26
"/Users/johnsonnifemi/Tradstry/backend/database/06_notebook/02_notebook_tags_table.sql", "MS SQL", 0, 0, 0, 17, 0, 0, 5, 22
"/Users/johnsonnifemi/Tradstry/backend/database/06_notebook/03_notebook_templates_table.sql", "MS SQL", 0, 0, 0, 15, 0, 0, 5, 20
"/Users/johnsonnifemi/Tradstry/backend/database/06_notebook/04_notebook_reminders_table.sql", "MS SQL", 0, 0, 0, 20, 0, 0, 5, 25
"/Users/johnsonnifemi/Tradstry/backend/database/06_notebook/05_calendar_events_table.sql", "MS SQL", 0, 0, 0, 25, 0, 0, 5, 30
"/Users/johnsonnifemi/Tradstry/backend/database/06_notebook/06_external_calendars_table.sql", "MS SQL", 0, 0, 0, 25, 0, 0, 5, 30
"/Users/johnsonnifemi/Tradstry/backend/database/07_notebook/01_notebook_notes_table.sql", "MS SQL", 0, 0, 0, 21, 0, 0, 5, 26
"/Users/johnsonnifemi/Tradstry/backend/database/07_notebook/06_external_calendars_table.sql", "MS SQL", 0, 0, 0, 25, 0, 0, 5, 30
"/Users/johnsonnifemi/Tradstry/backend/database/07_notebook/07_calendar_sync_optimization.sql", "MS SQL", 0, 0, 0, 22, 0, 5, 7, 34
"/Users/johnsonnifemi/Tradstry/backend/database/07_replicache/01_client_state.sql", "MS SQL", 0, 0, 0, 16, 0, 12, 10, 38
"/Users/johnsonnifemi/Tradstry/backend/database/07_user_profile/01_profile_updates.sql", "MS SQL", 0, 0, 0, 6, 0, 22, 7, 35
"/Users/johnsonnifemi/Tradstry/backend/database/07_user_profile/02_supabase_user_profile_images.sql", "MS SQL", 0, 0, 0, 48, 0, 18, 13, 79
"/Users/johnsonnifemi/Tradstry/backend/database/08_ai_chat/01_chat_tables.sql", "MS SQL", 0, 0, 0, 44, 0, 6, 7, 57
"/Users/johnsonnifemi/Tradstry/backend/database/08_ai_chat/02_insights_tables.sql", "MS SQL", 0, 0, 0, 53, 0, 7, 7, 67
"/Users/johnsonnifemi/Tradstry/backend/database/08_ai_chat/03_reports_tables.sql", "MS SQL", 0, 0, 0, 59, 0, 7, 7, 73
"/Users/johnsonnifemi/Tradstry/backend/database/09_remove_replicache/01_cleanup.sql", "MS SQL", 0, 0, 0, 79, 0, 11, 16, 106
"/Users/johnsonnifemi/Tradstry/backend/database/fix_message_counts.sql", "MS SQL", 0, 0, 0, 11, 0, 3, 2, 16
"/Users/johnsonnifemi/Tradstry/backend/deploy.sh", "Shell Script", 0, 0, 0, 0, 61, 13, 21, 95
"/Users/johnsonnifemi/Tradstry/backend/src/main.rs", "Rust", 497, 0, 0, 0, 0, 64, 55, 616
"/Users/johnsonnifemi/Tradstry/backend/src/middleware/mod.rs", "Rust", 1, 0, 0, 0, 0, 0, 2, 3
"/Users/johnsonnifemi/Tradstry/backend/src/middleware/rate_limit.rs", "Rust", 131, 0, 0, 0, 0, 24, 23, 178
"/Users/johnsonnifemi/Tradstry/backend/src/models/README.md", "Markdown", 0, 2, 0, 0, 0, 0, 3, 5
"/Users/johnsonnifemi/Tradstry/backend/src/models/ai/chat.rs", "Rust", 266, 0, 0, 0, 0, 11, 38, 315
"/Users/johnsonnifemi/Tradstry/backend/src/models/ai/chat_templates.rs", "Rust", 219, 0, 0, 0, 0, 55, 30, 304
"/Users/johnsonnifemi/Tradstry/backend/src/models/ai/insights.rs", "Rust", 319, 0, 0, 0, 0, 11, 43, 373
"/Users/johnsonnifemi/Tradstry/backend/src/models/ai/mod.rs", "Rust", 4, 0, 0, 0, 0, 0, 0, 4
"/Users/johnsonnifemi/Tradstry/backend/src/models/ai/reports.rs", "Rust", 502, 0, 0, 0, 0, 20, 56, 578
"/Users/johnsonnifemi/Tradstry/backend/src/models/analytics/core.rs", "Rust", 25, 0, 0, 0, 0, 9, 9, 43
"/Users/johnsonnifemi/Tradstry/backend/src/models/analytics/mod.rs", "Rust", 48, 0, 0, 0, 0, 5, 8, 61
"/Users/johnsonnifemi/Tradstry/backend/src/models/analytics/options.rs", "Rust", 33, 0, 0, 0, 0, 2, 4, 39
